"time";"diameter"
79747;775
79748;776
79749;776
79750;776
79751;776
79752;776
79753;775
79754;775
79755;776
79756;777
79757;777
79758;776
79759;774
79760;772
79761;772
79762;775
79763;777
79764;778
79765;776
79766;775
79767;774
79768;774
79769;774
79770;774
79771;775
79772;776
79773;776
79774;776
79775;776
79776;776
79777;776
79778;776
79779;776
79780;775
79781;775
79782;775
79783;775
79784;775
79785;776
79786;777
79787;778
79788;778
79789;779
79790;780
79791;782
79792;785
79793;787
79794;790
79795;788
79796;784
79797;780
79798;778
79799;778
79800;778
79801;778
79802;778
79803;777
79804;778
79805;779
79806;780
79807;780
79808;780
79809;779
79810;779
79811;778
79812;777
79813;776
79814;773
79815;771
79816;768
79817;766
79818;764
79819;763
79820;762
79821;763
79822;763
79823;763
79824;762
79825;763
79826;763
79827;764
79828;763
79829;762
79830;760
79831;759
79832;757
79833;756
79834;756
79835;756
79836;756
79837;757
79838;757
79839;757
79840;756
79841;753
79842;750
79843;750
79844;752
79845;755
79846;756
79847;757
79848;758
79849;760
79850;762
79851;763
79852;764
79853;765
79854;765
79855;766
79856;766
79857;766
79858;766
79859;766
79860;766
79861;766
79862;766
79863;766
79864;766
79865;766
79866;766
79867;767
79868;765
79869;764
79870;762
79871;763
79872;763
79873;764
79874;764
79875;763
79876;761
79877;759
79878;759
79879;759
79880;760
79881;760
79882;760
79883;760
79884;760
79885;761
79886;762
79887;763
79888;762
79889;762
79890;761
79891;760
79892;760
79893;759
79894;759
79895;760
79896;761
79897;761
79898;760
79899;761
79900;761
79901;760
79902;760
79903;760
79904;759
79905;758
79906;757
79907;757
79908;756
79909;756
79910;756
79911;757
79912;758
79913;758
79914;757
79915;757
79916;756
79917;756
79918;756
79919;757
79920;758
79921;758
79922;758
79923;757
79924;756
79925;756
79926;755
79927;755
79928;754
79929;753
79930;753
79931;754
79932;755
79933;754
79934;754
79935;754
79936;754
79937;754
79938;754
79939;755
79940;755
79941;755
79942;757
79943;758
79944;759
79945;758
79946;757
79947;757
79948;757
79949;758
79950;758
79951;757
79952;757
79953;757
79954;757
79955;757
79956;758
79957;758
79958;758
79959;757
79960;757
79961;757
79962;757
79963;757
79964;757
79965;757
79966;757
79967;758
79968;758
79969;757
79970;756
79971;756
79972;757
79973;756
79974;755
79975;755
79976;756
79977;758
79978;759
79979;759
79980;759
79981;758
79982;757
79983;757
79984;757
79985;758
79986;758
79987;757
79988;757
79989;757
79990;757
79991;756
79992;757
79993;758
79994;759
79995;759
79996;759
79997;758
79998;757
79999;756
80000;756
80001;757
80002;757
80003;758
80004;757
80005;757
80006;757
80007;757
80008;757
80009;757
80010;757
80011;757
80012;756
80013;755
80014;754
80015;754
80016;754
80017;753
80018;754
80019;755
80020;756
80021;756
80022;755
80023;753
80024;752
80025;752
80026;752
80027;753
80028;755
80029;755
80030;753
80031;752
80032;753
80033;754
80034;756
80035;758
80036;759
80037;760
80038;762
80039;765
80040;767
80041;768
80042;768
80043;769
80044;770
80045;772
80046;773
80047;773
80048;774
80049;775
80050;776
80051;778
80052;779
80053;780
80054;780
80055;782
80056;785
80057;788
80058;788
80059;789
80060;789
80061;787
80062;785
80063;784
80064;785
80065;786
80066;786
80067;786
80068;786
80069;786
80070;787
80071;788
80072;788
80073;787
80074;785
80075;783
80076;782
80077;782
80078;782
80079;780
80080;778
80081;776
80082;776
80083;775
80084;774
80085;773
80086;774
80087;775
80088;776
80089;776
80090;776
80091;775
80092;774
80093;775
80094;776
80095;776
80096;777
80097;777
80098;778
80099;779
80100;779
80101;778
80102;777
80103;776
80104;776
80105;776
80106;777
80107;776
80108;775
80109;776
80110;778
80111;778
80112;776
80113;774
80114;774
80115;775
80116;776
80117;776
80118;775
80119;774
80120;774
80121;775
80122;774
80123;772
80124;770
80125;770
80126;770
80127;771
80128;771
80129;771
80130;771
80131;772
80132;773
80133;774
80134;774
80135;773
80136;772
80137;771
80138;770
80139;769
80140;767
80141;767
80142;767
80143;768
80144;769
80145;770
80146;771
80147;771
80148;771
80149;770
80150;769
80151;769
80152;769
80153;770
80154;769
80155;769
80156;769
80157;769
80158;770
80159;771
80160;772
80161;772
80162;771
80163;771
80164;771
80165;771
80166;771
80167;771
80168;772
80169;771
80170;769
80171;767
80172;767
80173;767
80174;767
80175;766
80176;765
80177;764
80178;765
80179;766
80180;768
80181;768
80182;768
80183;767
80184;767
80185;766
80186;766
80187;767
80188;768
80189;769
80190;769
80191;768
80192;768
80193;767
80194;765
80195;764
80196;764
80197;764
80198;764
80199;764
80200;764
80201;764
80202;764
80203;765
80204;766
80205;767
80206;768
80207;768
80208;769
80209;769
80210;768
80211;767
80212;767
80213;766
80214;766
80215;765
80216;765
80217;764
80218;764
80219;764
80220;764
80221;765
80222;766
80223;766
80224;765
80225;764
80226;763
80227;763
80228;762
80229;762
80230;763
80231;764
80232;765
80233;766
80234;767
80235;766
80236;765
80237;764
80238;764
80239;763
80240;763
80241;763
80242;763
80243;762
80244;762
80245;762
80246;763
80247;763
80248;764
80249;763
80250;762
80251;762
80252;762
80253;762
80254;762
80255;763
80256;764
80257;765
80258;766
80259;766
80260;766
80261;764
80262;763
80263;762
80264;763
80265;764
80266;763
80267;763
80268;763
80269;762
80270;761
80271;760
80272;761
80273;763
80274;765
80275;766
80276;766
80277;765
80278;764
80279;764
80280;763
80281;763
80282;765
80283;766
80284;767
80285;766
80286;764
80287;762
80288;760
80289;761
80290;762
80291;764
80292;765
80293;766
80294;766
80295;766
80296;765
80297;764
80298;764
80299;764
80300;764
80301;764
80302;765
80303;766
80304;767
80305;768
80306;768
80307;768
80308;768
80309;769
80310;769
80311;770
80312;771
80313;771
80314;771
80315;771
80316;771
80317;771
80318;770
80319;771
80320;772
80321;772
80322;771
80323;770
80324;771
80325;772
80326;772
80327;774
80328;775
80329;776
80330;776
80331;775
80332;775
80333;775
80334;776
80335;776
80336;775
80337;774
80338;774
80339;773
80340;773
80341;773
80342;773
80343;774
80344;775
80345;776
80346;777
80347;778
80348;777
80349;777
80350;777
80351;778
80352;778
80353;777
80354;776
80355;775
80356;776
80357;777
80358;777
80359;777
80360;777
80361;777
80362;778
80363;778
80364;777
80365;777
80366;778
80367;779
80368;780
80369;782
80370;782
80371;781
80372;780
80373;780
80374;781
80375;781
80376;779
80377;777
80378;778
80379;778
80380;778
80381;779
80382;779
80383;780
80384;780
80385;781
80386;781
80387;779
80388;778
80389;779
80390;782
80391;785
80392;786
80393;786
80394;786
80395;785
80396;784
80397;784
80398;784
80399;784
80400;783
80401;783
80402;783
80403;784
80404;784
80405;785
80406;787
80407;787
80408;786
80409;785
80410;784
80411;784
80412;783
80413;783
80414;782
80415;784
80416;785
80417;787
80418;787
80419;787
80420;787
80421;788
80422;789
80423;789
80424;788
80425;789
80426;790
80427;791
80428;792
80429;792
80430;792
80431;794
80432;795
80433;796
80434;795
80435;793
80436;792
80437;791
80438;789
80439;787
80440;784
80441;784
80442;789
80443;793
80444;797
80445;798
80446;798
80447;798
80448;798
80449;797
80450;796
80451;794
80452;793
80453;792
80454;792
80455;790
80456;789
80457;787
80458;787
80459;787
80460;787
80461;787
80462;786
80463;786
80464;786
80465;784
80466;783
80467;784
80468;787
80469;790
80470;790
80471;791
80472;791
80473;791
80474;789
80475;787
80476;786
80477;787
80478;787
80479;787
80480;787
80481;790
80482;792
80483;794
80484;795
80485;793
80486;790
80487;789
80488;791
80489;792
80490;792
80491;792
80492;793
80493;793
80494;791
80495;790
80496;789
80497;789
80498;789
80499;790
80500;791
80501;790
80502;790
80503;790
80504;791
80505;792
80506;791
80507;791
80508;791
80509;791
80510;790
80511;790
80512;790
80513;790
80514;790
80515;791
80516;792
80517;793
80518;793
80519;792
80520;791
80521;791
80522;791
80523;790
80524;790
80525;789
80526;790
80527;791
80528;792
80529;793
80530;793
80531;792
80532;790
80533;789
80534;791
80535;793
80536;793
80537;792
80538;790
80539;789
80540;789
80541;789
80542;789
80543;788
80544;788
80545;788
80546;787
80547;787
80548;787
80549;787
80550;787
80551;788
80552;788
80553;788
80554;788
80555;787
80556;786
80557;786
80558;786
80559;786
80560;786
80561;785
80562;785
80563;784
80564;783
80565;782
80566;783
80567;783
80568;785
80569;785
80570;785
80571;784
80572;783
80573;782
80574;782
80575;782
80576;782
80577;782
80578;782
80579;781
80580;780
80581;781
80582;781
80583;782
80584;784
80585;785
80586;785
80587;785
80588;785
80589;785
80590;785
80591;785
80592;785
80593;784
80594;783
80595;781
80596;779
80597;778
80598;778
80599;777
80600;777
80601;778
80602;778
80603;778
80604;779
80605;780
80606;779
80607;779
80608;778
80609;778
80610;779
80611;779
80612;779
80613;778
80614;778
80615;778
80616;778
80617;777
80618;775
80619;773
80620;772
80621;771
80622;771
80623;772
80624;772
80625;773
80626;774
80627;774
80628;774
80629;774
80630;773
80631;773
80632;772
80633;773
80634;774
80635;774
80636;773
80637;772
80638;771
80639;770
80640;770
80641;770
80642;770
80643;770
80644;771
80645;771
80646;771
80647;771
80648;770
80649;769
80650;769
80651;768
80652;769
80653;769
80654;770
80655;769
80656;770
80657;772
80658;773
80659;773
80660;772
80661;771
80662;771
80663;771
80664;771
80665;771
80666;771
80667;771
80668;771
80669;769
80670;767
80671;765
80672;765
80673;765
80674;765
80675;764
80676;764
80677;765
80678;766
80679;766
80680;766
80681;766
80682;767
80683;767
80684;769
80685;770
80686;771
80687;770
80688;769
80689;769
80690;769
80691;769
80692;770
80693;770
80694;770
80695;768
80696;767
80697;766
80698;766
80699;766
80700;766
80701;767
80702;768
80703;768
80704;769
80705;770
80706;771
80707;771
80708;772
80709;773
80710;773
80711;773
80712;774
80713;774
80714;774
80715;774
80716;774
80717;774
80718;775
80719;775
80720;775
80721;775
80722;775
80723;775
80724;774
80725;774
80726;774
80727;774
80728;773
80729;773
80730;773
80731;773
80732;773
80733;773
80734;773
80735;772
80736;772
80737;771
80738;770
80739;770
80740;770
80741;770
80742;769
80743;769
80744;769
80745;770
80746;770
80747;770
80748;769
80749;770
80750;770
80751;771
80752;771
80753;772
80754;772
80755;771
80756;771
80757;771
80758;772
80759;773
80760;772
80761;772
80762;771
80763;772
80764;772
80765;772
80766;772
80767;772
80768;771
80769;770
80770;770
80771;770
80772;770
80773;771
80774;771
80775;772
80776;772
80777;773
80778;772
80779;772
80780;772
80781;772
80782;772
80783;772
80784;772
80785;773
80786;773
80787;773
80788;773
80789;773
80790;773
80791;772
80792;771
80793;771
80794;771
80795;771
80796;771
80797;771
80798;771
80799;772
80800;772
80801;772
80802;771
80803;769
80804;768
80805;767
80806;768
80807;769
80808;769
80809;770
80810;769
80811;769
80812;768
80813;767
80814;767
80815;767
80816;766
80817;766
80818;766
80819;767
80820;768
80821;769
80822;768
80823;767
80824;766
80825;766
80826;766
80827;766
80828;766
80829;766
80830;765
80831;764
80832;763
80833;764
80834;764
80835;765
80836;766
80837;767
80838;768
80839;768
80840;768
80841;769
80842;769
80843;769
80844;769
80845;769
80846;769
80847;769
80848;768
80849;767
80850;766
80851;766
80852;766
80853;766
80854;766
80855;766
80856;766
80857;765
80858;765
80859;765
80860;765
80861;765
80862;765
80863;765
80864;765
80865;766
80866;766
80867;766
80868;766
80869;766
80870;765
80871;764
80872;764
80873;765
80874;766
80875;766
80876;766
80877;767
80878;767
80879;766
80880;766
80881;766
80882;766
80883;764
80884;762
80885;760
80886;760
80887;760
80888;763
80889;766
80890;769
80891;769
80892;769
80893;768
80894;768
80895;768
80896;768
80897;768
80898;768
80899;769
80900;768
80901;768
80902;768
80903;769
80904;771
80905;773
80906;774
80907;773
80908;773
80909;774
80910;774
80911;774
80912;775
80913;775
80914;774
80915;773
80916;771
80917;771
80918;773
80919;775
80920;776
80921;776
80922;777
80923;775
80924;773
80925;772
80926;773
80927;774
80928;773
80929;772
80930;772
80931;771
80932;771
80933;771
80934;771
80935;771
80936;772
80937;772
80938;773
80939;774
80940;774
80941;775
80942;776
80943;776
80944;776
80945;776
80946;775
80947;775
80948;773
80949;770
80950;769
80951;771
80952;774
80953;776
80954;774
80955;771
80956;768
80957;765
80958;763
80959;763
80960;764
80961;764
80962;763
80963;762
80964;762
80965;762
80966;762
80967;762
80968;762
80969;762
80970;763
80971;763
80972;763
80973;762
80974;761
80975;761
80976;762
80977;762
80978;762
80979;761
80980;762
80981;763
80982;764
80983;763
80984;762
80985;762
80986;761
80987;761
80988;761
80989;761
80990;761
80991;762
80992;764
80993;765
80994;764
80995;763
80996;761
80997;760
80998;761
80999;762
81000;761
81001;761
81002;761
81003;762
81004;762
81005;762
81006;762
81007;762
81008;763
81009;763
81010;763
81011;764
81012;764
81013;764
81014;764
81015;764
81016;764
81017;764
81018;764
81019;763
81020;763
81021;764
81022;764
81023;765
81024;765
81025;765
81026;765
81027;765
81028;764
81029;764
81030;764
81031;764
81032;763
81033;763
81034;764
81035;765
81036;765
81037;765
81038;765
81039;764
81040;764
81041;764
81042;764
81043;764
81044;764
81045;763
81046;763
81047;763
81048;763
81049;763
81050;764
81051;765
81052;766
81053;766
81054;764
81055;762
81056;761
81057;761
81058;762
81059;762
81060;763
81061;764
81062;764
81063;764
81064;764
81065;763
81066;763
81067;763
81068;763
81069;764
81070;765
81071;765
81072;765
81073;764
81074;763
81075;762
81076;762
81077;762
81078;763
81079;764
81080;764
81081;764
81082;763
81083;763
81084;763
81085;763
81086;763
81087;764
81088;764
81089;764
81090;765
81091;765
81092;764
81093;764
81094;763
81095;763
81096;763
81097;765
81098;766
81099;766
81100;765
81101;765
81102;765
81103;764
81104;765
81105;765
81106;766
81107;766
81108;766
81109;767
81110;767
81111;768
81112;768
81113;767
81114;766
81115;765
81116;763
81117;763
81118;763
81119;763
81120;764
81121;765
81122;766
81123;766
81124;766
81125;766
81126;766
81127;765
81128;765
81129;766
81130;766
81131;766
81132;766
81133;766
81134;766
81135;765
81136;765
81137;766
81138;766
81139;767
81140;767
81141;767
81142;766
81143;766
81144;766
81145;767
81146;767
81147;767
81148;767
81149;767
81150;767
81151;768
81152;768
81153;768
81154;768
81155;768
81156;768
81157;767
81158;765
81159;764
81160;765
81161;767
81162;767
81163;766
81164;765
81165;765
81166;767
81167;768
81168;769
81169;768
81170;767
81171;766
81172;767
81173;767
81174;766
81175;766
81176;766
81177;767
81178;767
81179;766
81180;766
81181;766
81182;766
81183;766
81184;766
81185;766
81186;766
81187;766
81188;766
81189;766
81190;766
81191;765
81192;765
81193;765
81194;765
81195;766
81196;766
81197;767
81198;766
81199;766
81200;765
81201;766
81202;768
81203;771
81204;774
81205;777
81206;778
81207;778
81208;778
81209;778
81210;776
81211;774
81212;772
81213;774
81214;776
81215;777
81216;777
81217;776
81218;775
81219;775
81220;772
81221;769
81222;768
81223;769
81224;772
81225;774
81226;776
81227;776
81228;777
81229;778
81230;778
81231;779
81232;778
81233;778
81234;777
81235;778
81236;778
81237;778
81238;777
81239;776
81240;775
81241;775
81242;775
81243;776
81244;774
81245;773
81246;772
81247;772
81248;771
81249;771
81250;771
81251;771
81252;772
81253;772
81254;772
81255;772
81256;772
81257;774
81258;775
81259;777
81260;777
81261;777
81262;776
81263;776
81264;776
81265;776
81266;776
81267;776
81268;775
81269;773
81270;773
81271;772
81272;773
81273;772
81274;772
81275;772
81276;773
81277;772
81278;772
81279;771
81280;771
81281;771
81282;772
81283;773
81284;774
81285;773
81286;772
81287;773
81288;773
81289;774
81290;774
81291;775
81292;775
81293;775
81294;774
81295;773
81296;771
81297;771
81298;771
81299;772
81300;773
81301;773
81302;773
81303;772
81304;771
81305;769
81306;769
81307;768
81308;769
81309;769
81310;769
81311;769
81312;769
81313;769
81314;769
81315;768
81316;767
81317;768
81318;769
81319;770
81320;769
81321;768
81322;769
81323;769
81324;769
81325;771
81326;773
81327;773
81328;772
81329;771
81330;772
81331;774
81332;775
81333;774
81334;772
81335;770
81336;771
81337;772
81338;773
81339;774
81340;774
81341;774
81342;774
81343;773
81344;773
81345;771
81346;770
81347;768
81348;766
81349;764
81350;765
81351;766
81352;768
81353;768
81354;769
81355;771
81356;772
81357;772
81358;772
81359;770
81360;768
81361;768
81362;769
81363;771
81364;773
81365;774
81366;775
81367;775
81368;776
81369;777
81370;777
81371;776
81372;776
81373;777
81374;777
81375;776
81376;776
81377;777
81378;778
81379;777
81380;776
81381;776
81382;776
81383;777
81384;777
81385;777
81386;777
81387;777
81388;776
81389;776
81390;775
81391;775
81392;775
81393;775
81394;775
81395;774
81396;774
81397;774
81398;774
81399;774
81400;774
81401;774
81402;775
81403;775
81404;775
81405;774
81406;774
81407;774
81408;775
81409;777
81410;778
81411;778
81412;778
81413;777
81414;776
81415;774
81416;774
81417;774
81418;775
81419;776
81420;777
81421;777
81422;777
81423;777
81424;777
81425;776
81426;777
81427;777
81428;777
81429;776
81430;775
81431;773
81432;773
81433;773
81434;774
81435;774
81436;774
81437;774
81438;774
81439;774
81440;774
81441;774
81442;774
81443;774
81444;776
81445;779
81446;781
81447;778
81448;775
